iteration,incumbent_aic,incumbent_bic,incumbent_MAE,incumbent_MSE,incumbent_MAE_TEST,incumbent_MSE_TEST,incumbent_MAE_VAL,incumbent_MSE_VAL,incumbent_RMSE_VAL,incumbent_RMSE_TEST,incumbent_RMSE,incumbent_sol_num,incumbent_num_parm,incumbent_pval_exceed,incumbent_pval_percentage,incumbent_loglik,incumbent_simple,incumbent_CAIC,incumbent_DIC,incumbent_HQIC,incumbent_AICc,best_aic,best_bic,best_MAE,best_MSE,best_MAE_TEST,best_MSE_TEST,best_MAE_VAL,best_MSE_VAL,best_RMSE_VAL,best_RMSE_TEST,best_RMSE,best_sol_num,best_num_parm,best_pval_exceed,best_pval_percentage,best_loglik,best_CAIC,best_DIC,best_HQIC,best_AICc
72,1447.5457389124624,2015.4981139572126,7.2166705959411,111.97856240495666,14.045602253863697,489.7889062210665,10.447935906962522,234.26008528515632,15.305557333372619,22.13117498509888,10.581992364623812,98,27,24,0.8888888888888888,-696.7728694562312,f_rp_p,1535.6383740128942,1449.9704557877778,1483.167095322462,1456.7652511075844,1432.062763923862,1883.2726343406398,9.102639594618267,231.03734677268295,12.576819293448931,353.56053737282326,11.533161652799386,310.2613301139107,17.449081889442663,18.708824160735322,15.185444835843612,49.5,28.0,18.0,0.6464516129032258,-688.031381961931,1523.4180892131985,1434.5772851278925,1469.0034298305281,1442.178426574464
73,1574.8190988023712,2152.5439599632045,7.651992734556856,147.52187654104088,10.934090571856771,290.090270432516,9.675324176361018,198.26749079947942,14.08074894313081,17.032036590863584,12.145858411040402,99,30,24,0.8,-757.4095494011856,f_rp_p,1672.6998044695179,1577.5132286638327,1614.398383702371,1586.371893833427,1432.062763923862,1883.2726343406398,9.102639594618267,231.03734677268295,12.576819293448931,353.56053737282326,11.533161652799386,310.2613301139107,17.449081889442663,18.708824160735322,15.185444835843612,49.5,28.0,18.0,0.6464516129032258,-688.031381961931,1523.4180892131985,1434.5772851278925,1469.0034298305281,1442.178426574464
75,1874.6934529626315,2379.388332635354,7.950270560193654,138.35120987090292,12.544475775595867,440.18743795485364,10.774436543775133,176.65906034932112,13.291315222705432,20.98064436462459,11.762279110397905,101,26,21,0.8076923076923077,-911.3467264813157,f_rp_c_p,1959.5233978741585,1877.0283655092314,1908.9954998759645,1883.2025438717224,1432.062763923862,1883.2726343406398,9.102639594618267,231.03734677268295,12.576819293448931,353.56053737282326,11.533161652799386,310.2613301139107,17.449081889442663,18.708824160735322,15.185444835843612,49.5,28.0,18.0,0.6464516129032258,-688.031381961931,1523.4180892131985,1434.5772851278925,1469.0034298305281,1442.178426574464
76,1799.2079800864817,2347.160355131232,7.705577845999809,136.70001553487901,12.370575499609403,347.54052529986103,12.708555665664397,247.26762991326936,15.7247457821508,18.642438823819727,11.691878186796124,102,27,23,0.8518518518518519,-872.6039900432409,f_rp_p,1887.3006151869135,1801.6326969617971,1834.8293364964813,1808.4274922816037,1432.062763923862,1883.2726343406398,9.102639594618267,231.03734677268295,12.576819293448931,353.56053737282326,11.533161652799386,310.2613301139107,17.449081889442663,18.708824160735322,15.185444835843612,49.5,28.0,18.0,0.6464516129032258,-688.031381961931,1523.4180892131985,1434.5772851278925,1469.0034298305281,1442.178426574464
77,1799.9501527592488,2387.902527803999,7.7611754677452005,146.3711904922043,24.501012095337405,1551.8380625112723,25.512282119595138,1032.4411074397215,32.13162161235753,39.393375870966835,12.0983961950419,103,27,25,0.9259259259259259,-872.9750763796244,f_rp_p,1888.0427878596806,1802.3748696345642,1835.5715091692484,1809.1696649543708,1432.062763923862,1883.2726343406398,9.102639594618267,231.03734677268295,12.576819293448931,353.56053737282326,11.533161652799386,310.2613301139107,17.449081889442663,18.708824160735322,15.185444835843612,49.5,28.0,18.0,0.6464516129032258,-688.031381961931,1523.4180892131985,1434.5772851278925,1469.0034298305281,1442.178426574464
79,1534.92094758151,2022.8733226262602,9.5268007187846,419.14049349977614,29.10327254973753,1440.5709500577152,26.004851068500756,991.0379509199405,31.480755246974944,37.954854104023575,20.472920981134475,105,27,20,0.7407407407407407,-740.460473790755,f_rp_p,1623.013582681942,1537.3456644568255,1570.5423039915097,1544.140459776632,1432.062763923862,1883.2726343406398,9.102639594618267,231.03734677268295,12.576819293448931,353.56053737282326,11.533161652799386,310.2613301139107,17.449081889442663,18.708824160735322,15.185444835843612,49.5,28.0,18.0,0.6464516129032258,-688.031381961931,1523.4180892131985,1434.5772851278925,1469.0034298305281,1442.178426574464
83,1499.0761206926527,1963.7710003653751,8.627198713711154,176.7823660123738,11.07864712163588,301.22546160414043,11.002542705488025,184.50757122592893,13.583356405024825,17.355848052000812,13.295952993763697,110,26,19,0.7307692307692307,-723.5380603463263,f_rp_p,1583.9060656041797,1501.4110332392527,1533.3781676059857,1507.5852116017436,1432.062763923862,1883.2726343406398,9.102639594618267,231.03734677268295,12.576819293448931,353.56053737282326,11.533161652799386,310.2613301139107,17.449081889442663,18.708824160735322,15.185444835843612,49.5,28.0,18.0,0.6464516129032258,-688.031381961931,1523.4180892131985,1434.5772851278925,1469.0034298305281,1442.178426574464
86,1475.22282340031,1936.6602077010045,9.045478920361875,185.08312087400517,11.434334384507661,313.5696006939072,11.19732298425566,240.9614080730771,15.522931684223735,17.707896563225887,13.604525749690989,113,25,19,0.76,-712.611411700155,f_rp_p,1556.7900781229323,1477.4679316181946,1508.2055608169765,1483.0541487015148,1432.062763923862,1883.2726343406398,9.102639594618267,231.03734677268295,12.576819293448931,353.56053737282326,11.533161652799386,310.2613301139107,17.449081889442663,18.708824160735322,15.185444835843612,49.5,28.0,18.0,0.6464516129032258,-688.031381961931,1523.4180892131985,1434.5772851278925,1469.0034298305281,1442.178426574464
89,1490.384561230385,1998.3369362751353,8.688077941129615,167.98233403157846,11.374612038251017,301.4565708052295,10.738049244862818,211.4607666983277,14.54169064099246,17.36250473881086,12.960799899372665,116,27,21,0.7777777777777778,-718.1922806151925,f_rp_c_p,1578.477196330817,1492.8092781057005,1526.0059176403847,1499.604073425507,1432.062763923862,1883.2726343406398,9.102639594618267,231.03734677268295,12.576819293448931,353.56053737282326,11.533161652799386,310.2613301139107,17.449081889442663,18.708824160735322,15.185444835843612,49.5,28.0,18.0,0.6464516129032258,-688.031381961931,1523.4180892131985,1434.5772851278925,1469.0034298305281,1442.178426574464
91,1423.3060887951615,1977.7734545839671,8.411377905048274,145.17260118323063,11.505800377580904,321.15962635848194,10.559936299107418,189.87517044707516,13.779519964319336,17.92092705075499,12.048759321325603,118,29,23,0.7931034482758621,-682.6530443975807,f_rp_p,1517.9241042734031,1425.9104143279076,1461.5660641984946,1434.0468295359021,1432.062763923862,1883.2726343406398,9.102639594618267,231.03734677268295,12.576819293448931,353.56053737282326,11.533161652799386,310.2613301139107,17.449081889442663,18.708824160735322,15.185444835843612,49.5,28.0,18.0,0.6464516129032258,-688.031381961931,1523.4180892131985,1434.5772851278925,1469.0034298305281,1442.178426574464
96,1615.7051622794731,2090.627555836112,7.933146907606569,154.8173165360857,27.696926876056136,1294.5481623232095,24.41942779166335,878.772984356662,29.64410538971723,35.97982993738589,12.442560690472268,123,23,20,0.8695652173913043,-784.8525811397366,f_rp_p,1690.7470366242856,1617.770661839927,1646.0492807028063,1622.2765908509018,1432.062763923862,1883.2726343406398,9.102639594618267,231.03734677268295,12.576819293448931,353.56053737282326,11.533161652799386,310.2613301139107,17.449081889442663,18.708824160735322,15.185444835843612,49.5,28.0,18.0,0.6464516129032258,-688.031381961931,1523.4180892131985,1434.5772851278925,1469.0034298305281,1442.178426574464
97,1801.0814770383565,2329.0338520831065,7.9344264761582854,134.93301454173863,12.411717763429301,446.79347375733323,10.778250966871108,182.20383034829015,13.49828990458755,21.137489769538227,11.616067085797095,124,27,22,0.8148148148148148,-873.5407385191783,f_rp_c_p,1889.1741121387884,1803.506193913672,1836.7028334483562,1810.3009892334785,1432.062763923862,1883.2726343406398,9.102639594618267,231.03734677268295,12.576819293448931,353.56053737282326,11.533161652799386,310.2613301139107,17.449081889442663,18.708824160735322,15.185444835843612,49.5,28.0,18.0,0.6464516129032258,-688.031381961931,1523.4180892131985,1434.5772851278925,1469.0034298305281,1442.178426574464
98,1721.2620814318827,1979.8969981283828,11.497154872582072,257.2057513907882,14.314381482589091,463.07217498473113,35.08182773771454,23985.94574851109,154.8739673040989,21.519111853994605,16.03763546757402,125,18,10,0.5555555555555556,-842.6310407159414,f_rp_p,1779.9905048321707,1722.8785593487596,1745.0096523718826,1725.2158386573162,1432.062763923862,1883.2726343406398,9.102639594618267,231.03734677268295,12.576819293448931,353.56053737282326,11.533161652799386,310.2613301139107,17.449081889442663,18.708824160735322,15.185444835843612,49.5,28.0,18.0,0.6464516129032258,-688.031381961931,1523.4180892131985,1434.5772851278925,1469.0034298305281,1442.178426574464
105,1444.1139784649654,1879.0363720216044,8.908010594684452,198.67607158176347,11.773458695093142,316.8874040518455,10.763343579556844,184.4151124675644,13.57995259445203,17.801331524687853,14.095249965210389,133,23,18,0.782608695652174,-699.0569892324827,f_rp_p,1519.1558528097778,1446.1794780254193,1474.4580968882985,1450.685407036394,1461.8850354858816,1868.4361767285345,9.80863894232587,225.4131322445615,12.46932990427618,344.29842997413493,12.284897051044334,330.56712405746003,18.09618519183035,18.4813992815383,15.00597544640759,109.0,23.5,16.5,0.7036363636363636,-707.4425177429408,1538.5582549251465,1463.9954372106931,1492.888808657548,1468.7947809767206
108,1446.8028384791046,1901.7252320357436,8.93120285127876,163.4686517553361,11.558361108655923,353.79437680016594,35.8378997006923,24030.04976165959,155.01628869786424,18.8094225536077,12.78548598041295,136,23,19,0.8260869565217391,-700.4014192395523,f_rp_p,1521.844712823917,1448.8683380395585,1477.1469569024378,1453.3742670505333,1461.8850354858816,1868.4361767285345,9.80863894232587,225.4131322445615,12.46932990427618,344.29842997413493,12.284897051044334,330.56712405746003,18.09618519183035,18.4813992815383,15.00597544640759,109.0,23.5,16.5,0.7036363636363636,-707.4425177429408,1538.5582549251465,1463.9954372106931,1492.888808657548,1468.7947809767206
109,1590.107507890697,2181.317378307475,7.382274783228827,137.74977015752316,10.71628184077102,258.6697788128891,9.91592568425224,182.29276038161777,13.501583624953696,16.083214194087233,11.736684802682705,137,28,25,0.8928571428571429,-767.0537539453485,f_rp_p,1681.4628331800338,1592.6220290947276,1627.0481737973635,1600.0706980747461,1461.8850354858816,1868.4361767285345,9.80863894232587,225.4131322445615,12.46932990427618,344.29842997413493,12.284897051044334,330.56712405746003,18.09618519183035,18.4813992815383,15.00597544640759,109.0,23.5,16.5,0.7036363636363636,-707.4425177429408,1538.5582549251465,1463.9954372106931,1492.888808657548,1468.7947809767206
112,1474.0033543264708,1802.410757139054,23.52993637780898,11000.061860950105,14.067966243289913,446.80678559562443,49.167022129134715,33041.77053637624,181.7739545049737,21.137804654117335,104.88117972710883,140,21,13,0.6190476190476191,-716.0016771632354,f_rp_c_p,1542.5198482934734,1475.8892452294938,1501.7088537564705,1479.438648444118,1461.8850354858816,1868.4361767285345,9.80863894232587,225.4131322445615,12.46932990427618,344.29842997413493,12.284897051044334,330.56712405746003,18.09618519183035,18.4813992815383,15.00597544640759,109.0,23.5,16.5,0.7036363636363636,-707.4425177429408,1538.5582549251465,1463.9954372106931,1492.888808657548,1468.7947809767206
113,1466.9196727427252,2034.8720477874754,8.376463057903662,185.33470895496384,11.135714207518264,335.59757856715913,11.230730066017472,259.51686680298894,16.109527206066257,18.319322546621617,13.613769094375144,141,27,24,0.8888888888888888,-706.4598363713626,f_rp_p,1555.012307843157,1469.3443896180406,1502.5410291527248,1476.1391849378472,1461.8850354858816,1868.4361767285345,9.80863894232587,225.4131322445615,12.46932990427618,344.29842997413493,12.284897051044334,330.56712405746003,18.09618519183035,18.4813992815383,15.00597544640759,109.0,23.5,16.5,0.7036363636363636,-707.4425177429408,1538.5582549251465,1463.9954372106931,1492.888808657548,1468.7947809767206
114,1415.5011029948917,1989.9684687836973,8.244894690625785,143.84097954529523,11.215772074252158,309.9844218228175,10.806664325120337,189.06677117164665,13.750155314455421,17.60637446559676,11.99337231746331,142,29,24,0.8275862068965517,-678.7505514974458,f_rp_p,1510.1191184731333,1418.1054285276377,1453.7610783982248,1426.2418437356323,1461.8850354858816,1868.4361767285345,9.80863894232587,225.4131322445615,12.46932990427618,344.29842997413493,12.284897051044334,330.56712405746003,18.09618519183035,18.4813992815383,15.00597544640759,109.0,23.5,16.5,0.7036363636363636,-707.4425177429408,1538.5582549251465,1463.9954372106931,1492.888808657548,1468.7947809767206
117,1617.6596610568297,2232.1270268456356,7.305389441838037,136.13717197497633,12.224253763271507,409.3299024599995,10.595449657798284,231.57634490455092,15.217632697123127,20.231903085473682,11.667783507375184,145,29,26,0.896551724137931,-779.8298305284148,f_rp_p,1712.2776765350714,1620.2639865895758,1655.9196364601628,1628.4004017975703,1461.8850354858816,1868.4361767285345,9.80863894232587,225.4131322445615,12.46932990427618,344.29842997413493,12.284897051044334,330.56712405746003,18.09618519183035,18.4813992815383,15.00597544640759,109.0,23.5,16.5,0.7036363636363636,-707.4425177429408,1538.5582549251465,1463.9954372106931,1492.888808657548,1468.7947809767206
118,1572.1557257380593,2050.335614666726,7.937839815650904,155.1284453888134,27.813473747230546,1301.8490063451468,24.652604111638144,892.8185368158092,29.88006922374527,36.081144748263554,12.45505702069699,146,24,20,0.8333333333333334,-762.0778628690297,f_rp_p,1650.4602902717766,1574.3110296272284,1603.8191536580591,1579.3413544805744,1461.8850354858816,1868.4361767285345,9.80863894232587,225.4131322445615,12.46932990427618,344.29842997413493,12.284897051044334,330.56712405746003,18.09618519183035,18.4813992815383,15.00597544640759,109.0,23.5,16.5,0.7036363636363636,-707.4425177429408,1538.5582549251465,1463.9954372106931,1492.888808657548,1468.7947809767206
126,1459.5503614167133,1897.73025034538,9.595020613435045,195.50940240832028,11.620933610100913,288.2576503381706,11.935824058199412,284.27642934783955,16.860499083592973,16.978152147338374,13.98246767950208,155,24,18,0.75,-705.7751807083566,f_rp_p,1537.8549259504305,1461.7056653058823,1491.213789336713,1466.7359901592283,1461.8850354858816,1868.4361767285345,9.80863894232587,225.4131322445615,12.46932990427618,344.29842997413493,12.284897051044334,330.56712405746003,18.09618519183035,18.4813992815383,15.00597544640759,109.0,23.5,16.5,0.7036363636363636,-707.4425177429408,1538.5582549251465,1463.9954372106931,1492.888808657548,1468.7947809767206
127,1363.3077940191554,1814.9726922037667,7.910354108764094,141.3077282428543,14.390432656072225,554.1539559420291,10.579649016812962,249.90363895497822,15.808340803353722,23.540474845296327,11.88729272134132,156,22,19,0.8636363636363636,-659.6538970095777,f_rp_p,1435.0869781750628,1365.2834892508938,1392.332602945822,1369.2959596996288,1461.8850354858816,1868.4361767285345,9.80863894232587,225.4131322445615,12.46932990427618,344.29842997413493,12.284897051044334,330.56712405746003,18.09618519183035,18.4813992815383,15.00597544640759,109.0,23.5,16.5,0.7036363636363636,-707.4425177429408,1538.5582549251465,1463.9954372106931,1492.888808657548,1468.7947809767206
129,1423.266242535386,1994.476112952164,8.830354904085857,165.3551779700581,11.312331030215569,297.4421003550238,11.25812356315691,203.40678657219212,14.26207511451935,17.24650980213167,12.859050430341195,158,28,24,0.8571428571428571,-683.633121267693,f_rp_p,1514.621567824723,1425.7807637394167,1460.2069084420525,1433.2294327194352,1461.8850354858816,1868.4361767285345,9.80863894232587,225.4131322445615,12.46932990427618,344.29842997413493,12.284897051044334,330.56712405746003,18.09618519183035,18.4813992815383,15.00597544640759,109.0,23.5,16.5,0.7036363636363636,-707.4425177429408,1538.5582549251465,1463.9954372106931,1492.888808657548,1468.7947809767206
135,1459.6326135162092,2004.3274931889314,7.259279331567245,113.20151871767801,13.677060881625927,491.1096892664556,11.092484684390307,319.4790259801276,17.87397622187429,22.160994771590367,10.639620233715018,164,26,23,0.8846153846153846,-703.8163067581046,f_rp_p,1544.4625584277362,1461.9675260628092,1493.9346604295422,1468.1417044253,1461.8850354858816,1868.4361767285345,9.80863894232587,225.4131322445615,12.46932990427618,344.29842997413493,12.284897051044334,330.56712405746003,18.09618519183035,18.4813992815383,15.00597544640759,109.0,23.5,16.5,0.7036363636363636,-707.4425177429408,1538.5582549251465,1463.9954372106931,1492.888808657548,1468.7947809767206
136,1407.0198137769257,2001.4871795657314,8.657253721477723,169.91042938081935,12.990190718740761,410.3935796403288,11.82837387278615,275.94446016033396,16.611576088990894,20.258173156539286,13.034969481391943,165,29,25,0.8620689655172413,-674.5099068884629,f_rp_p,1501.6378292551674,1409.6241393096718,1445.2797891802588,1417.7605545176664,1461.8850354858816,1868.4361767285345,9.80863894232587,225.4131322445615,12.46932990427618,344.29842997413493,12.284897051044334,330.56712405746003,18.09618519183035,18.4813992815383,15.00597544640759,109.0,23.5,16.5,0.7036363636363636,-707.4425177429408,1538.5582549251465,1463.9954372106931,1492.888808657548,1468.7947809767206
137,1418.1749789047035,1946.1273539494537,8.50829841760687,176.8166132228854,12.14790045154057,390.00381400073337,11.04570462804312,245.62468200639063,15.672417873652764,19.74851422261263,13.297240812397337,166,27,22,0.8148148148148148,-682.0874894523517,f_rp_p,1506.2676140051353,1420.599695780019,1453.7963353147031,1427.3944910998255,1461.8850354858816,1868.4361767285345,9.80863894232587,225.4131322445615,12.46932990427618,344.29842997413493,12.284897051044334,330.56712405746003,18.09618519183035,18.4813992815383,15.00597544640759,109.0,23.5,16.5,0.7036363636363636,-707.4425177429408,1538.5582549251465,1463.9954372106931,1492.888808657548,1468.7947809767206
142,1460.9056732454987,1875.8280668021378,10.450189690345773,315.8357122994078,11.964577855234976,285.18175926729714,13.428322582556264,482.7711367662318,21.97205354003653,16.88732540301445,17.77176728126406,172,23,17,0.7391304347826086,-707.4528366227494,f_rp_p,1535.9475475903112,1462.9711728059526,1491.249791668832,1467.4771018169274,1461.8850354858816,1868.4361767285345,9.80863894232587,225.4131322445615,12.46932990427618,344.29842997413493,12.284897051044334,330.56712405746003,18.09618519183035,18.4813992815383,15.00597544640759,109.0,23.5,16.5,0.7036363636363636,-707.4425177429408,1538.5582549251465,1463.9954372106931,1492.888808657548,1468.7947809767206
150,1412.0439708428494,1876.7388505155718,9.746671997010084,198.5139481420779,12.07735144964044,309.25257812555077,11.81192005004435,254.38175184420072,15.949349574330633,17.5855786974882,14.08949779594993,180,26,19,0.7307692307692307,-680.0219854214247,f_rp_p,1496.8739157543764,1414.3788833894494,1446.3460177561824,1420.5530617519403,1461.8850354858816,1868.4361767285345,9.80863894232587,225.4131322445615,12.46932990427618,344.29842997413493,12.284897051044334,330.56712405746003,18.09618519183035,18.4813992815383,15.00597544640759,109.0,23.5,16.5,0.7036363636363636,-707.4425177429408,1538.5582549251465,1463.9954372106931,1492.888808657548,1468.7947809767206
152,1478.902821206077,2023.5977008787995,8.179360482874253,167.7178767080595,11.349440190898516,338.87497148704693,10.872330923897547,225.80891484788913,15.026939636795282,18.408557018056765,12.950593681683458,182,26,23,0.8846153846153846,-713.4514106030385,f_rp_p,1563.7327661176041,1481.237733752677,1513.20486811941,1487.411912115168,1461.8850354858816,1868.4361767285345,9.80863894232587,225.4131322445615,12.46932990427618,344.29842997413493,12.284897051044334,330.56712405746003,18.09618519183035,18.4813992815383,15.00597544640759,109.0,23.5,16.5,0.7036363636363636,-707.4425177429408,1538.5582549251465,1463.9954372106931,1492.888808657548,1468.7947809767206
154,1380.2796912470758,1931.4895616638537,7.339914783783972,123.90762404023599,13.671504269539163,498.09708526836687,9.805159544142153,238.47946621495365,15.442780391333475,22.318088745866365,11.131380149839282,184,28,23,0.8214285714285714,-662.1398456235379,f_rp_p,1471.6350165364126,1382.7942124511064,1417.2203571537423,1390.242881431125,1461.8850354858816,1868.4361767285345,9.80863894232587,225.4131322445615,12.46932990427618,344.29842997413493,12.284897051044334,330.56712405746003,18.09618519183035,18.4813992815383,15.00597544640759,109.0,23.5,16.5,0.7036363636363636,-707.4425177429408,1538.5582549251465,1463.9954372106931,1492.888808657548,1468.7947809767206
155,1448.5939100566436,2063.061275845449,8.108974510209018,158.8755182905841,10.729861279713383,317.0205291141789,10.845382107725433,223.86223180627152,14.962026326880713,17.8050703203941,12.604583225580452,185,29,26,0.896551724137931,-695.2969550283218,f_rp_p,1543.2119255348853,1451.1982355893897,1486.8538854599767,1459.3346507973843,1461.8850354858816,1868.4361767285345,9.80863894232587,225.4131322445615,12.46932990427618,344.29842997413493,12.284897051044334,330.56712405746003,18.09618519183035,18.4813992815383,15.00597544640759,109.0,23.5,16.5,0.7036363636363636,-707.4425177429408,1538.5582549251465,1463.9954372106931,1492.888808657548,1468.7947809767206
157,1414.5688628270295,1989.0362286158352,7.195749419069635,109.43477356208155,14.03206871649149,491.2020666499868,10.53040201579204,240.68948625420143,15.514170498425026,22.163078907272492,10.461107664204663,187,29,24,0.8275862068965517,-678.2844314135148,f_rp_p,1509.1868783052712,1417.1731883597756,1452.8288382303626,1425.3096035677702,1461.8850354858816,1868.4361767285345,9.80863894232587,225.4131322445615,12.46932990427618,344.29842997413493,12.284897051044334,330.56712405746003,18.09618519183035,18.4813992815383,15.00597544640759,109.0,23.5,16.5,0.7036363636363636,-707.4425177429408,1538.5582549251465,1463.9954372106931,1492.888808657548,1468.7947809767206
163,1546.3832857686198,2114.33566081337,7.433272394707859,139.95023027722755,10.940837283060656,271.9515417896981,9.930134860565861,181.49058896192247,13.471844304397319,16.49095333174217,11.830056224601282,194,27,24,0.8888888888888888,-746.1916428843099,f_rp_p,1634.4759208690516,1548.8080026439352,1582.0046421786194,1555.6027979637418,1461.8850354858816,1868.4361767285345,9.80863894232587,225.4131322445615,12.46932990427618,344.29842997413493,12.284897051044334,330.56712405746003,18.09618519183035,18.4813992815383,15.00597544640759,109.0,23.5,16.5,0.7036363636363636,-707.4425177429408,1538.5582549251465,1463.9954372106931,1492.888808657548,1468.7947809767206
169,1448.291487463866,1883.213881020505,8.336569823447446,148.37800858768523,11.773374519381493,310.5442222009307,10.37722479546842,168.0535513172483,12.963547019132083,17.62226495660903,12.181051210289088,200,23,18,0.782608695652174,-701.145743731933,f_rp_c_p,1523.3333618086783,1450.3569870243198,1478.635605887199,1454.8629160352946,1461.8850354858816,1868.4361767285345,9.80863894232587,225.4131322445615,12.46932990427618,344.29842997413493,12.284897051044334,330.56712405746003,18.09618519183035,18.4813992815383,15.00597544640759,109.0,23.5,16.5,0.7036363636363636,-707.4425177429408,1538.5582549251465,1463.9954372106931,1492.888808657548,1468.7947809767206
171,1520.202805268606,2001.6401895693004,8.54921572681573,159.41764655271263,10.918051638599279,273.77483115973644,10.696755850696473,213.81076599773593,14.62226952281129,16.546142485780074,12.626070115151137,202,25,20,0.8,-735.101402634303,f_rp_p,1601.7700599912282,1522.4479134864905,1553.1855426852724,1528.0341305698107,1461.8850354858816,1868.4361767285345,9.80863894232587,225.4131322445615,12.46932990427618,344.29842997413493,12.284897051044334,330.56712405746003,18.09618519183035,18.4813992815383,15.00597544640759,109.0,23.5,16.5,0.7036363636363636,-707.4425177429408,1538.5582549251465,1463.9954372106931,1492.888808657548,1468.7947809767206
173,1385.2270561596247,1906.6644404603192,7.417444033280539,119.86271288659611,13.799842752106539,507.92621509975925,10.53408113851145,259.39112571674895,16.105624039966564,22.537218441940862,10.948183086092236,204,25,22,0.88,-667.6135280798123,f_rp_p,1466.794310882247,1387.4721643775092,1418.209793576291,1393.0583814608294,1461.8850354858816,1868.4361767285345,9.80863894232587,225.4131322445615,12.46932990427618,344.29842997413493,12.284897051044334,330.56712405746003,18.09618519183035,18.4813992815383,15.00597544640759,109.0,23.5,16.5,0.7036363636363636,-707.4425177429408,1538.5582549251465,1463.9954372106931,1492.888808657548,1468.7947809767206
178,1478.664732642877,1956.8446215715437,8.5503880896624,180.85749396130313,27.522557112863783,1270.1304710354489,23.88344970056135,852.649128449186,29.20015630864304,35.638889868168576,13.44832680898643,209,24,20,0.8333333333333334,-715.3323663214385,f_rp_p,1556.9692971765942,1480.820036532046,1510.3281605628767,1485.850361385392,1461.8850354858816,1868.4361767285345,9.80863894232587,225.4131322445615,12.46932990427618,344.29842997413493,12.284897051044334,330.56712405746003,18.09618519183035,18.4813992815383,15.00597544640759,109.0,23.5,16.5,0.7036363636363636,-707.4425177429408,1538.5582549251465,1463.9954372106931,1492.888808657548,1468.7947809767206
179,2123.024746934364,2704.4621312350587,7.758645872402482,148.19661876941578,17.266704049379626,691.6179499906845,18.17731344559,555.1695378711136,23.56203594494995,26.298630192287288,12.173603360115516,210,25,25,1.0,-1036.512373467182,f_p,2204.592001656986,2125.2698551522485,2156.0074843510306,2130.8560722355687,1461.8850354858816,1868.4361767285345,9.80863894232587,225.4131322445615,12.46932990427618,344.29842997413493,12.284897051044334,330.56712405746003,18.09618519183035,18.4813992815383,15.00597544640759,109.0,23.5,16.5,0.7036363636363636,-707.4425177429408,1538.5582549251465,1463.9954372106931,1492.888808657548,1468.7947809767206
180,1374.6426484352673,1845.8525188520453,8.296009544353737,156.38466517229045,13.684876407887154,434.3413440595052,10.560471392098929,236.67332058591623,15.384190605485758,20.840857565357172,12.505385446770141,212,28,19,0.6785714285714286,-659.3213242176337,f_rp_p,1465.9979737246042,1377.157169639298,1411.5833143419338,1384.6058386193165,1461.8850354858816,1868.4361767285345,9.80863894232587,225.4131322445615,12.46932990427618,344.29842997413493,12.284897051044334,330.56712405746003,18.09618519183035,18.4813992815383,15.00597544640759,109.0,23.5,16.5,0.7036363636363636,-707.4425177429408,1538.5582549251465,1463.9954372106931,1492.888808657548,1468.7947809767206
183,1471.0731461093114,1772.9655581778393,24.353326007373823,11685.556231243905,14.044497315423431,425.84785299333646,51.912433623188086,36507.052554354756,191.06818823225063,20.63608133811593,108.09975130056453,215,19,12,0.631578947368421,-716.5365730546557,f_rp_p,1533.0642596985042,1472.7794283549038,1496.140026545978,1475.4917507604741,1461.8850354858816,1868.4361767285345,9.80863894232587,225.4131322445615,12.46932990427618,344.29842997413493,12.284897051044334,330.56712405746003,18.09618519183035,18.4813992815383,15.00597544640759,109.0,23.5,16.5,0.7036363636363636,-707.4425177429408,1538.5582549251465,1463.9954372106931,1492.888808657548,1468.7947809767206
195,1397.2286691440568,1968.4385395608347,7.2653087242331615,111.70176708105306,13.624198027196014,476.84955881369024,10.191061570919121,232.37974707188047,15.2440069231118,21.836885281873197,10.568905670931738,227,28,24,0.8571428571428571,-670.6143345720284,f_rp_p,1488.5839944333936,1399.7431903480874,1434.1693350507232,1407.191859328106,1461.8850354858816,1868.4361767285345,9.80863894232587,225.4131322445615,12.46932990427618,344.29842997413493,12.284897051044334,330.56712405746003,18.09618519183035,18.4813992815383,15.00597544640759,109.0,23.5,16.5,0.7036363636363636,-707.4425177429408,1538.5582549251465,1463.9954372106931,1492.888808657548,1468.7947809767206
202,1435.75760541329,1780.9075128538457,11.201618143337896,334.4398625406239,12.970790797066051,339.56255780699456,37.676087084294785,24189.607022074248,155.53008397758373,18.427223279892026,18.287697026706887,235,20,14,0.7,-697.878802706645,f_rp_p,1501.0114091913879,1437.5536919875976,1462.1437953466232,1440.6698861150444,1453.435505331608,1836.729151202233,10.409738209310706,272.6701633314824,12.425169523143786,311.3589378653421,25.1889021126519,12291.924046901631,87.69279439969804,17.627221417022817,16.405054751340714,161.0,22.5,15.5,0.69,-704.217752665804,1526.846034581968,1455.456102727704,1483.1199690066078,1459.8073083330876
