algorithm,_max_time,_random_seed,_hms,crossover,temp_scale,steps,_hmcr,_par,_max_imp,problem_number,is_multi,test_percentage,val_percentage,_obj_1,_obj_2,hurdle,drop,pvalue_penalty,complexity_level,Keep_Fit,_max_characteristics,MP
de,772000,21,20,0.1625,0,0,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
de,772000,21,20,0.225,0,0,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
de,772000,21,20,0.2875,0,0,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
de,772000,21,20,0.35,0,0,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
de,772000,21,20,0.4125,0,0,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
de,772000,21,20,0.475,0,0,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
de,772000,21,20,0.5375,0,0,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
de,772000,21,20,0.6,0,0,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
de,772000,21,25,0.1,0,0,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
de,772000,21,25,0.1625,0,0,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
de,772000,21,25,0.225,0,0,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
de,772000,21,25,0.2875,0,0,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
de,772000,21,25,0.35,0,0,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
de,772000,21,25,0.4125,0,0,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
de,772000,21,25,0.475,0,0,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
de,772000,21,25,0.5375,0,0,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
de,772000,21,25,0.6,0,0,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
de,772000,21,30,0.1,0,0,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
de,772000,21,30,0.1625,0,0,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
de,772000,21,30,0.225,0,0,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
de,772000,21,30,0.2875,0,0,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
de,772000,21,30,0.35,0,0,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
de,772000,21,30,0.4125,0,0,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
de,772000,21,30,0.475,0,0,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
de,772000,21,30,0.5375,0,0,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
de,772000,21,30,0.6,0,0,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
de,772000,21,35,0.1,0,0,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
de,772000,21,35,0.1625,0,0,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
de,772000,21,35,0.225,0,0,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
de,772000,21,35,0.2875,0,0,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
de,772000,21,35,0.35,0,0,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
de,772000,21,35,0.4125,0,0,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
de,772000,21,35,0.475,0,0,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
de,772000,21,35,0.5375,0,0,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
de,772000,21,35,0.6,0,0,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
de,772000,21,40,0.1,0,0,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
de,772000,21,40,0.1625,0,0,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
de,772000,21,40,0.225,0,0,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
de,772000,21,40,0.2875,0,0,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
de,772000,21,40,0.35,0,0,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
de,772000,21,40,0.4125,0,0,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
de,772000,21,40,0.475,0,0,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
de,772000,21,40,0.5375,0,0,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
de,772000,21,40,0.6,0,0,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
de,772000,21,45,0.1,0,0,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
de,772000,21,45,0.1625,0,0,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
de,772000,21,45,0.225,0,0,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
de,772000,21,45,0.2875,0,0,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
de,772000,21,45,0.35,0,0,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
de,772000,21,45,0.4125,0,0,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
de,772000,21,45,0.475,0,0,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
de,772000,21,45,0.5375,0,0,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
de,772000,21,45,0.6,0,0,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
de,772000,21,50,0.1,0,0,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
de,772000,21,50,0.1625,0,0,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
de,772000,21,50,0.225,0,0,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
de,772000,21,50,0.2875,0,0,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
de,772000,21,50,0.35,0,0,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
de,772000,21,50,0.4125,0,0,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
de,772000,21,50,0.475,0,0,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
de,772000,21,50,0.5375,0,0,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
de,772000,21,50,0.6,0,0,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
hs,772000,21,20,0,0,0,0.5,0.3,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
hs,772000,21,20,0,0,0,0.5,0.5,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
hs,772000,21,20,0,0,0,0.5,0.7,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
hs,772000,21,20,0,0,0,0.65,0.3,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
hs,772000,21,20,0,0,0,0.65,0.5,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
hs,772000,21,20,0,0,0,0.65,0.7,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
hs,772000,21,20,0,0,0,0.8,0.3,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
hs,772000,21,20,0,0,0,0.8,0.5,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
hs,772000,21,20,0,0,0,0.8,0.7,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
hs,772000,21,25,0,0,0,0.5,0.3,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
hs,772000,21,25,0,0,0,0.5,0.5,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
hs,772000,21,25,0,0,0,0.5,0.7,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
hs,772000,21,25,0,0,0,0.65,0.3,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
hs,772000,21,25,0,0,0,0.65,0.5,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
hs,772000,21,25,0,0,0,0.65,0.7,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
hs,772000,21,25,0,0,0,0.8,0.3,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
hs,772000,21,25,0,0,0,0.8,0.5,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
hs,772000,21,25,0,0,0,0.8,0.7,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
hs,772000,21,30,0,0,0,0.5,0.3,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
hs,772000,21,30,0,0,0,0.5,0.5,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
hs,772000,21,30,0,0,0,0.5,0.7,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
hs,772000,21,30,0,0,0,0.65,0.3,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
hs,772000,21,30,0,0,0,0.65,0.5,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
hs,772000,21,30,0,0,0,0.65,0.7,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
hs,772000,21,30,0,0,0,0.8,0.3,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
hs,772000,21,30,0,0,0,0.8,0.5,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
hs,772000,21,30,0,0,0,0.8,0.7,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
hs,772000,21,35,0,0,0,0.5,0.3,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
hs,772000,21,35,0,0,0,0.5,0.5,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
hs,772000,21,35,0,0,0,0.5,0.7,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
hs,772000,21,35,0,0,0,0.65,0.3,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
hs,772000,21,35,0,0,0,0.65,0.5,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
hs,772000,21,35,0,0,0,0.65,0.7,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
hs,772000,21,35,0,0,0,0.8,0.3,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
hs,772000,21,35,0,0,0,0.8,0.5,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
hs,772000,21,35,0,0,0,0.8,0.7,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
hs,772000,21,40,0,0,0,0.5,0.3,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
hs,772000,21,40,0,0,0,0.5,0.5,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
hs,772000,21,40,0,0,0,0.5,0.7,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
hs,772000,21,40,0,0,0,0.65,0.3,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
hs,772000,21,40,0,0,0,0.65,0.5,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
hs,772000,21,40,0,0,0,0.65,0.7,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
hs,772000,21,40,0,0,0,0.8,0.3,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
hs,772000,21,40,0,0,0,0.8,0.5,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
hs,772000,21,40,0,0,0,0.8,0.7,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
hs,772000,21,45,0,0,0,0.5,0.3,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
hs,772000,21,45,0,0,0,0.5,0.5,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
hs,772000,21,45,0,0,0,0.5,0.7,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
hs,772000,21,45,0,0,0,0.65,0.3,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
hs,772000,21,45,0,0,0,0.65,0.5,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
hs,772000,21,45,0,0,0,0.65,0.7,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
hs,772000,21,45,0,0,0,0.8,0.3,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
hs,772000,21,45,0,0,0,0.8,0.5,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
hs,772000,21,45,0,0,0,0.8,0.7,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
hs,772000,21,50,0,0,0,0.5,0.3,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
hs,772000,21,50,0,0,0,0.5,0.5,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
hs,772000,21,50,0,0,0,0.5,0.7,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
hs,772000,21,50,0,0,0,0.65,0.3,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
hs,772000,21,50,0,0,0,0.65,0.5,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
hs,772000,21,50,0,0,0,0.65,0.7,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
hs,772000,21,50,0,0,0,0.8,0.3,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
hs,772000,21,50,0,0,0,0.8,0.5,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
hs,772000,21,50,0,0,0,0.8,0.7,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
sa,772000,21,0,0.05,0.95,2,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
sa,772000,21,0,0.125,0.95,2,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
sa,772000,21,0,0.2,0.95,2,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
sa,772000,21,0,0.275,0.95,2,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
sa,772000,21,0,0.35,0.95,2,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
sa,772000,21,0,0.425,0.95,2,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
sa,772000,21,0,0.5,0.95,2,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
sa,772000,21,0,0.05,0.95,5,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
sa,772000,21,0,0.125,0.95,5,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
sa,772000,21,0,0.2,0.95,5,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
sa,772000,21,0,0.275,0.95,5,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
sa,772000,21,0,0.35,0.95,5,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
sa,772000,21,0,0.425,0.95,5,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
sa,772000,21,0,0.5,0.95,5,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
sa,772000,21,0,0.05,0.95,10,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
sa,772000,21,0,0.125,0.95,10,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
sa,772000,21,0,0.2,0.95,10,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
sa,772000,21,0,0.275,0.95,10,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
sa,772000,21,0,0.35,0.95,10,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
sa,772000,21,0,0.425,0.95,10,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
sa,772000,21,0,0.5,0.95,10,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
sa,772000,21,0,0.05,0.975,2,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
sa,772000,21,0,0.125,0.975,2,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
sa,772000,21,0,0.2,0.975,2,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
sa,772000,21,0,0.275,0.975,2,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
sa,772000,21,0,0.35,0.975,2,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
sa,772000,21,0,0.425,0.975,2,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
sa,772000,21,0,0.5,0.975,2,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
sa,772000,21,0,0.05,0.975,5,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
sa,772000,21,0,0.125,0.975,5,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
sa,772000,21,0,0.2,0.975,5,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
sa,772000,21,0,0.275,0.975,5,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
sa,772000,21,0,0.35,0.975,5,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
sa,772000,21,0,0.425,0.975,5,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
sa,772000,21,0,0.5,0.975,5,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
sa,772000,21,0,0.05,0.975,10,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
sa,772000,21,0,0.125,0.975,10,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
sa,772000,21,0,0.2,0.975,10,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
sa,772000,21,0,0.275,0.975,10,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
sa,772000,21,0,0.35,0.975,10,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
sa,772000,21,0,0.425,0.975,10,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
sa,772000,21,0,0.5,0.975,10,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
sa,772000,21,0,0.05,0.99,2,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
sa,772000,21,0,0.125,0.99,2,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
sa,772000,21,0,0.2,0.99,2,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
sa,772000,21,0,0.275,0.99,2,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
sa,772000,21,0,0.35,0.99,2,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
sa,772000,21,0,0.425,0.99,2,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
sa,772000,21,0,0.5,0.99,2,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
sa,772000,21,0,0.05,0.99,5,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
sa,772000,21,0,0.125,0.99,5,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
sa,772000,21,0,0.2,0.99,5,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
sa,772000,21,0,0.275,0.99,5,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
sa,772000,21,0,0.35,0.99,5,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
sa,772000,21,0,0.425,0.99,5,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
sa,772000,21,0,0.5,0.99,5,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
sa,772000,21,0,0.05,0.99,10,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
sa,772000,21,0,0.125,0.99,10,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
sa,772000,21,0,0.2,0.99,10,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
sa,772000,21,0,0.275,0.99,10,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
sa,772000,21,0,0.35,0.99,10,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
sa,772000,21,0,0.425,0.99,10,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
sa,772000,21,0,0.5,0.99,10,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
de,772000,22,20,0.1,0,0,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
de,772000,22,20,0.1625,0,0,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
de,772000,22,20,0.225,0,0,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
de,772000,22,20,0.2875,0,0,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
de,772000,22,20,0.35,0,0,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
de,772000,22,20,0.4125,0,0,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
de,772000,22,20,0.475,0,0,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
de,772000,22,20,0.5375,0,0,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
de,772000,22,20,0.6,0,0,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
de,772000,22,25,0.1,0,0,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
de,772000,22,25,0.1625,0,0,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
de,772000,22,25,0.225,0,0,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
de,772000,22,25,0.2875,0,0,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
de,772000,22,25,0.35,0,0,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
de,772000,22,25,0.4125,0,0,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
de,772000,22,25,0.475,0,0,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
de,772000,22,25,0.5375,0,0,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
de,772000,22,25,0.6,0,0,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
de,772000,22,30,0.1,0,0,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
de,772000,22,30,0.1625,0,0,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
de,772000,22,30,0.225,0,0,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
de,772000,22,30,0.2875,0,0,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
de,772000,22,30,0.35,0,0,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
de,772000,22,30,0.4125,0,0,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
de,772000,22,30,0.475,0,0,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
de,772000,22,30,0.5375,0,0,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
de,772000,22,30,0.6,0,0,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
de,772000,22,35,0.1,0,0,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
de,772000,22,35,0.1625,0,0,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
de,772000,22,35,0.225,0,0,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
de,772000,22,35,0.2875,0,0,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
de,772000,22,35,0.35,0,0,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
de,772000,22,35,0.4125,0,0,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
de,772000,22,35,0.475,0,0,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
de,772000,22,35,0.5375,0,0,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
de,772000,22,35,0.6,0,0,0,0,72000,7,1,0.3,0,bic,RMSE_TEST,0,0,20,4,2,20,0
